Data,Vento0,Vento1,Vento2,Vento3,Vento4,Vento5,Vento6,Vento7,Vento8,Vento9,Vento10,Vento11,Vento12,Vento13,Vento14,Vento15,Vento16,Vento17,Vento18,Vento19,Vento20,Vento21,Vento22,Vento23
01-JAN-2012,0.9,1.2,2.8,1.1,1.8,0.3,1.8,1.6,2.4,0.2,2.1,4.4,4.0,3.8,3.0,3.0,2.0,1.2,3.2,1.5,3.0,3.5,2.5,3.1
02-JAN-2012,2.3,1.8,5.6,6.4,4.3,4.3,3.5,4.4,4.1,5.0,5.7,5.3,5.4,5.4,5.3,4.3,3.4,3.9,3.1,4.7,3.4,4.3,3.3,1.8
03-JAN-2012,2.1,6.3,2.5,3.6,3.3,3.4,3.0,3.7,1.7,1.2,3.3,2.7,3.1,2.4,1.8,2.2,1.8,2.5,1.9,1.0,2.3,3.6,1.3,1.1
04-JAN-2012,1.4,0.9,2.8,3.5,4.2,3.1,1.1,2.0,1.6,1.8,1.8,0.9,2.0,2.0,1.8,2.1,2.9,1.2,2.6,1.7,1.6,2.8,1.6,0.9
05-JAN-2012,0.9,0.7,2.8,3.4,3.6,2.0,1.4,1.4,2.3,1.7,2.6,1.9,1.8,1.9,2.2,3.1,2.9,2.1,3.9,4.4,4.3,4.1,0.6,0.8
06-JAN-2012,1.7,2.5,2.4,3.3,0.8,3.5,2.5,2.7,1.9,2.5,1.8,1.9,2.4,2.2,2.1,2.5,2.7,2.3,1.7,1.4,0.9,1.2,0.3,1.6
07-JAN-2012,2.3,1.5,1.8,3.0,3.8,5.0,4.0,1.4,1.8,0.8,2.3,3.9,3.4,2.8,2.2,3.4,2.8,1.9,2.6,1.9,2.6,2.4,1.0,0.8
08-JAN-2012,0.9,1.0,3.3,1.5,2.9,2.8,1.3,2.2,1.6,2.1,2.6,2.8,3.6,3.8,4.4,4.2,2.8,3.9,3.4,5.5,3.8,6.6,1.9,1.9
09-JAN-2012,3.1,3.6,3.1,3.4,2.4,3.7,2.3,2.6,3.4,2.7,3.4,3.2,4.0,3.6,3.4,3.7,4.0,2.3,2.8,1.6,5.2,2.8,1.5,1.9
10-JAN-2012,0.8,4.7,3.8,3.2,2.1,2.0,2.2,2.1,1.8,1.7,2.9,5.4,3.5,2.6,3.0,3.1,4.1,4.4,3.6,4.1,4.2,0.7,1.1,4.1
11-JAN-2012,4.5,2.7,3.1,3.0,2.6,3.8,3.5,2.6,2.2,2.6,2.5,4.7,4.3,3.9,3.7,3.1,3.6,2.2,2.2,2.6,3.2,2.8,2.7,5.5
12-JAN-2012,3.2,2.5,2.4,2.2,2.3,1.5,2.4,2.4,2.4,2.5,2.8,3.3,3.6,4.4,2.9,3.0,2.1,1.3,2.3,1.2,0.7,0.5,1.8,2.6
13-JAN-2012,1.8,1.8,2.3,2.6,1.8,0.7,2.1,2.3,1.7,1.7,2.1,3.1,3.3,2.4,2.1,4.4,2.7,2.9,2.4,2.7,3.2,1.3,1.4,3.3
14-JAN-2012,5.1,3.2,3.1,2.0,3.4,1.8,2.0,3.3,2.9,2.6,3.8,2.3,3.0,1.8,4.0,3.4,2.0,2.4,2.3,1.8,2.4,2.7,1.6,4.7
15-JAN-2012,1.6,2.9,2.7,3.5,3.2,3.0,2.8,2.5,1.9,1.7,1.8,2.0,3.6,3.0,3.7,5.3,4.1,2.9,3.3,4.0,2.7,1.6,1.3,1.4
16-JAN-2012,1.2,2.8,3.0,2.9,2.9,2.6,3.2,2.5,2.5,2.1,2.9,3.9,3.3,2.7,3.7,2.8,3.2,3.0,2.9,2.4,1.7,0.7,0.4,2.7
17-JAN-2012,2.3,2.3,3.0,1.9,1.5,1.2,0.6,0.6,1.3,1.3,1.3,0.9,1.9,1.2,2.0,2.0,2.9,1.7,2.5,2.4,0.7,3.1,2.6,1.3
18-JAN-2012,0.9,0.8,1.6,2.7,2.3,2.1,3.2,1.0,0.9,1.4,1.0,2.4,2.6,2.6,2.8,3.6,3.3,3.5,3.1,4.0,1.0,2.7,1.7,0.6
19-JAN-2012,1.3,1.5,1.4,1.2,1.9,1.3,1.8,2.3,2.3,1.0,2.5,2.6,2.0,2.4,2.8,2.1,2.6,1.6,2.1,3.7,3.2,3.1,3.2,2.6
20-JAN-2012,1.7,4.5,3.2,1.4,1.0,1.8,1.2,1.0,0.3,0.3,1.4,0.7,1.9,2.7,3.0,2.4,2.3,3.6,3.2,2.2,3.5,5.7,2.2,2.3
21-JAN-2012,1.6,2.0,2.3,2.9,1.5,1.8,1.0,1.4,1.1,2.5,1.4,3.2,2.7,3.5,2.1,2.9,3.2,3.0,2.7,3.7,2.2,1.4,4.8,1.6
22-JAN-2012,1.8,1.4,1.7,1.3,1.0,1.8,1.3,0.9,0.4,0.9,1.4,1.3,1.4,2.2,1.6,2.0,2.0,1.7,3.7,2.3,3.7,0.9,1.8,2.2
23-JAN-2012,2.5,2.2,1.6,1.4,0.9,1.3,1.1,1.0,1.0,1.0,1.3,2.3,3.2,2.3,3.2,2.5,3.1,2.8,1.3,1.2,1.3,0.7,1.3,0.5
24-JAN-2012,1.9,3.9,3.9,2.2,2.1,1.6,2.2,0.9,1.3,1.8,2.0,3.1,3.4,2.8,1.7,1.9,1.7,3.3,3.3,1.6,0.4,1.0,1.8,0.6
25-JAN-2012,2.2,1.3,1.4,1.8,3.5,2.5,1.6,1.0,1.2,1.9,1.2,2.8,2.5,4.0,4.3,2.4,2.6,2.1,3.1,1.9,1.7,1.1,2.5,1.1
26-JAN-2012,0.3,1.2,3.0,2.4,1.9,1.3,1.3,1.1,1.0,1.3,1.6,2.8,2.1,4.1,4.1,1.8,3.5,2.8,3.0,3.2,1.5,0.3,0.3,1.1
27-JAN-2012,0.9,1.0,2.6,4.3,1.4,2.3,1.5,1.0,1.4,0.7,1.8,1.6,1.9,2.7,2.2,2.4,2.5,3.7,2.2,4.0,1.9,1.7,0.7,0.5
28-JAN-2012,1.5,1.1,2.2,3.1,1.3,1.6,0.9,1.0,1.1,0.7,1.8,2.2,3.1,2.8,3.3,3.6,2.8,3.9,3.1,4.2,3.2,2.5,2.5,2.9
29-JAN-2012,2.6,2.3,2.8,1.7,1.2,1.6,1.0,1.3,1.0,1.2,1.2,1.4,1.8,3.3,3.0,2.1,2.3,2.3,2.4,1.9,1.6,2.7,2.9,0.5
30-JAN-2012,1.6,2.3,2.5,2.1,3.2,3.7,2.6,2.7,1.5,3.0,2.1,1.7,3.0,4.0,3.5,3.7,3.2,5.4,4.1,4.5,4.5,2.7,2.8,2.2
31-JAN-2012,1.5,1.0,0.4,1.4,2.5,3.0,1.5,1.9,1.5,1.0,1.0,2.0,1.2,2.3,3.6,1.9,3.1,1.5,2.8,2.4,0.9,0.8,1.4,0.9
01-FEV-2012,0.9,1.0,3.0,2.3,3.4,1.1,1.5,0.9,1.4,1.4,1.4,2.4,2.7,4.1,3.5,3.4,2.6,2.8,2.8,3.8,2.8,0.8,1.4,0.6
02-FEV-2012,1.0,3.3,1.4,2.6,2.9,3.7,2.7,3.7,2.2,0.8,1.2,1.8,1.7,1.9,3.3,3.8,4.6,2.9,4.3,3.4,4.0,0.7,1.3,1.1
03-FEV-2012,4.3,3.7,4.7,3.9,2.8,2.4,2.1,1.6,2.8,3.2,3.0,4.1,4.4,3.0,2.7,4.0,4.2,3.2,3.7,3.4,3.0,2.2,2.5,1.8
04-FEV-2012,3.8,5.0,3.2,2.7,2.6,1.8,2.3,1.5,2.9,2.3,2.0,4.1,4.0,3.9,3.3,3.1,4.3,3.5,2.8,3.5,3.8,3.2,3.1,3.1
05-FEV-2012,4.8,6.0,3.0,1.8,3.1,3.1,2.6,3.0,2.4,2.7,3.8,2.5,4.6,4.7,4.7,5.2,4.0,4.7,5.7,4.5,4.6,3.6,3.2,3.5
06-FEV-2012,5.0,4.1,3.8,3.2,3.7,1.9,2.4,2.6,1.5,1.8,3.3,3.8,3.6,3.9,3.5,3.7,3.8,4.8,4.0,4.7,2.1,3.4,2.1,2.7
07-FEV-2012,2.6,5.0,3.6,2.9,2.8,2.1,1.9,2.3,2.3,2.1,2.1,3.1,4.4,3.0,3.7,4.6,4.2,3.8,4.4,3.9,4.9,3.7,3.6,3.9
08-FEV-2012,3.5,3.3,3.9,1.9,2.2,1.9,1.8,1.4,0.8,1.3,1.0,2.1,3.1,3.0,2.1,2.3,2.6,3.6,2.9,1.9,2.5,1.3,0.5,1.4
09-FEV-2012,0.6,1.8,1.4,1.2,0.6,2.0,1.0,0.9,2.0,3.1,2.2,1.6,1.8,1.6,2.3,2.9,1.8,2.5,1.3,4.7,4.8,4.4,1.7,3.0
10-FEV-2012,1.3,2.8,1.5,2.2,0.7,1.2,0.6,0.3,0.4,0.4,1.0,0.7,1.1,1.2,1.6,2.3,1.6,1.7,2.0,1.9,0.7,3.0,1.6,1.4
11-FEV-2012,1.6,2.3,1.6,2.6,2.7,1.2,1.1,2.6,1.9,1.5,1.5,2.0,2.0,3.1,2.6,2.3,3.2,2.8,2.8,5.9,2.3,1.1,1.0,1.1
12-FEV-2012,2.6,3.3,0.8,1.0,1.3,1.7,1.2,1.3,1.0,1.3,1.6,2.2,1.5,2.5,2.5,1.6,1.9,2.4,3.4,2.9,3.2,1.2,0.7,0.5
13-FEV-2012,1.3,1.1,1.8,2.5,1.1,1.5,1.0,0.5,0.9,0.7,1.4,2.4,2.4,3.1,2.6,2.1,2.2,1.6,1.5,1.0,2.3,1.3,1.5,1.8
14-FEV-2012,1.7,0.4,1.4,0.7,0.7,0.9,2.0,1.5,0.9,0.6,1.7,3.6,3.7,3.7,3.9,4.6,3.6,4.6,4.8,5.0,5.2,3.8,4.0,5.6
15-FEV-2012,2.7,2.1,1.8,4.0,3.0,3.9,3.1,2.2,1.8,2.8,2.8,2.8,2.9,2.9,2.9,3.5,4.1,5.4,4.8,3.4,3.8,4.1,4.2,2.9
16-FEV-2012,2.7,4.0,4.5,3.2,2.5,3.0,1.6,1.9,2.2,1.6,1.9,3.0,3.7,2.8,4.0,3.0,4.7,2.4,3.5,3.9,2.9,3.0,2.9,3.4
17-FEV-2012,3.6,2.5,2.6,3.3,2.7,1.9,1.7,2.0,3.2,2.0,1.5,1.9,1.8,3.5,3.9,2.6,3.4,3.3,3.5,3.2,1.5,1.6,1.1,3.5
18-FEV-2012,1.2,2.3,1.7,0.9,1.3,1.4,1.0,0.9,2.1,1.8,0.9,2.6,2.2,2.4,2.6,1.8,2.3,7.4,1.1,2.6,2.3,1.3,1.7,1.2
19-FEV-2012,2.0,1.4,0.7,1.5,1.9,2.2,1.3,1.1,1.5,0.7,0.5,1.0,1.6,1.6,2.3,3.6,3.8,2.5,3.4,2.0,2.5,0.6,3.1,2.0
20-FEV-2012,2.1,1.8,2.5,2.9,1.9,1.1,1.8,1.4,1.2,1.3,1.7,1.9,2.6,2.2,4.4,3.8,3.2,3.6,3.3,5.3,1.4,1.3,1.5,3.7
21-FEV-2012,2.0,2.6,1.2,1.4,1.6,2.1,1.5,0.9,1.2,2.0,1.0,1.7,2.6,2.4,3.3,3.7,3.2,3.8,2.5,3.1,6.7,1.7,0.8,1.4
22-FEV-2012,3.1,1.7,1.9,1.5,2.5,1.6,1.4,1.6,1.4,1.4,3.0,2.4,3.5,3.6,3.1,3.9,3.9,3.4,2.9,3.8,3.3,1.7,1.1,3.0
23-FEV-2012,3.9,2.3,1.9,2.2,1.8,2.1,1.2,2.2,1.7,1.1,2.0,4.3,3.4,4.1,3.9,3.4,2.6,2.9,2.8,3.2,3.6,2.7,2.9,1.2
24-FEV-2012,1.5,2.0,2.3,2.1,1.0,1.3,1.8,1.4,1.2,0.9,1.3,2.2,2.5,3.1,2.2,2.7,2.5,2.1,1.2,2.7,1.5,3.1,2.0,0.8
25-FEV-2012,0.6,1.5,1.3,2.6,2.3,2.1,1.4,1.7,1.3,1.3,1.9,1.8,2.9,2.0,2.4,1.4,1.8,1.6,1.7,3.5,1.4,1.0,2.2,1.2
26-FEV-2012,1.5,0.8,2.4,1.0,0.8,1.4,1.1,1.5,1.5,1.5,2.7,1.5,2.5,2.5,2.1,1.8,1.9,2.3,2.4,2.7,2.4,2.1,5.0,1.5
27-FEV-2012,1.8,0.9,1.9,2.2,1.4,0.9,0.8,1.0,1.1,0.7,1.5,2.5,1.9,1.7,2.7,2.8,1.8,2.7,4.1,2.0,1.4,2.8,1.6,4.1
28-FEV-2012,1.8,1.0,1.1,1.3,0.5,1.8,1.9,1.7,0.9,1.0,0.6,1.8,2.1,3.3,2.4,2.5,2.2,1.7,0.9,2.1,1.2,0.5,2.5,1.8
29-FEV-2012,0.8,1.3,1.5,1.8,1.3,2.0,1.1,1.8,1.7,1.5,2.2,3.7,2.8,4.3,4.3,3.4,2.3,3.7,1.6,1.7,1.9,2.9,1.9,2.1
01-MAR-2012,3.5,3.5,2.3,3.0,2.7,1.8,1.9,2.2,1.6,1.2,1.8,3.9,4.2,4.4,5.2,5.0,2.8,3.5,3.1,3.7,4.2,1.5,1.5,2.0
02-MAR-2012,2.9,4.1,2.4,3.0,3.3,0.9,1.9,0.9,2.7,1.4,1.3,2.8,3.7,3.6,2.8,2.8,3.1,4.0,2.3,3.5,2.2,1.1,0.2,1.5
03-MAR-2012,2.0,2.3,3.4,2.1,1.6,2.2,2.0,1.5,1.9,1.0,2.2,3.3,3.0,4.1,3.7,3.3,4.0,3.6,2.6,3.1,2.8,1.8,1.5,1.1
04-MAR-2012,1.6,3.4,2.5,1.6,1.8,1.8,1.3,1.6,1.1,1.1,1.4,2.5,2.9,2.5,2.9,4.2,2.0,1.7,1.4,1.8,2.3,0.6,0.6,1.1
05-MAR-2012,1.6,1.0,1.8,1.5,1.2,1.7,2.9,2.6,1.2,1.3,1.4,3.0,2.2,3.2,3.1,2.3,2.6,3.8,1.0,1.5,1.1,5.4,3.3,2.9
06-MAR-2012,0.9,2.1,1.9,1.7,2.1,2.3,2.1,1.4,1.2,1.4,1.2,1.2,2.4,2.3,1.7,3.3,1.4,3.9,1.9,1.8,1.7,1.9,1.8,2.4
07-MAR-2012,1.6,2.0,1.9,2.5,1.3,2.3,1.0,1.2,1.6,1.7,2.2,2.8,2.7,3.4,3.2,2.9,2.3,2.3,2.0,2.7,1.1,1.0,3.4,3.9
08-MAR-2012,2.0,1.9,1.8,2.4,3.0,2.4,1.4,2.2,1.7,1.4,1.4,2.1,1.8,1.4,2.2,3.3,1.6,1.9,1.4,0.9,1.0,0.7,0.3,0.8
09-MAR-2012,1.2,2.4,3.5,3.8,1.5,3.0,1.4,1.6,1.6,1.9,1.6,2.8,3.1,2.9,2.4,3.1,4.0,3.5,3.7,2.6,0.7,0.5,1.4,2.0
10-MAR-2012,2.1,2.0,2.6,3.3,2.4,2.3,0.8,0.5,0.5,0.7,1.9,3.8,4.0,3.6,3.4,2.3,2.3,1.6,1.9,2.1,1.8,1.9,1.7,3.1
11-MAR-2012,3.2,3.6,3.2,2.2,2.6,2.5,2.6,1.6,0.7,1.4,2.1,2.8,4.6,2.9,2.1,2.8,2.3,2.6,2.5,2.5,2.1,0.3,0.4,0.9
12-MAR-2012,1.8,1.9,1.8,1.1,2.8,1.6,2.1,2.0,1.7,1.3,1.4,2.1,2.9,2.8,3.1,1.8,3.3,2.0,2.0,1.7,1.3,3.8,1.7,0.5
13-MAR-2012,1.3,2.1,2.4,1.9,3.0,1.7,1.3,2.1,2.5,1.3,2.4,3.3,3.2,2.7,3.6,2.6,1.9,2.4,1.9,2.8,2.1,0.3,0.3,1.3
14-MAR-2012,2.7,2.8,2.4,1.8,2.9,2.2,3.2,1.9,1.9,1.8,1.7,2.7,2.3,2.2,2.0,2.9,2.1,1.1,1.8,2.0,0.9,0.2,2.0,1.6
15-MAR-2012,3.8,1.0,2.7,1.7,1.5,4.7,3.0,1.3,1.9,1.8,1.4,2.8,3.1,2.5,2.3,1.6,1.9,1.2,2.7,1.6,3.0,3.1,3.1,1.8
16-MAR-2012,2.2,3.8,3.0,0.3,0.9,0.9,1.9,1.1,0.8,2.0,1.8,2.0,2.1,3.3,3.5,2.2,2.3,3.0,4.5,0.6,6.1,2.0,2.3,4.1
17-MAR-2012,1.4,1.1,1.1,1.0,1.7,2.3,1.0,0.9,1.4,2.0,1.1,3.3,2.5,2.4,2.0,2.0,3.0,2.7,2.6,2.2,1.7,1.3,2.0,1.7
18-MAR-2012,2.0,0.9,0.5,0.7,1.6,0.6,2.5,1.5,0.8,1.3,3.0,1.6,1.7,1.5,2.3,1.3,1.2,7.0,3.6,4.4,2.6,1.4,0.6,2.4
19-MAR-2012,2.2,2.9,5.0,2.8,0.5,1.6,2.6,1.5,2.2,1.5,0.7,1.7,1.8,2.7,1.7,2.2,2.3,1.4,2.5,2.1,1.6,1.2,1.2,1.4
20-MAR-2012,0.9,1.3,1.3,1.1,0.8,0.8,0.4,0.8,1.0,1.1,2.5,1.2,2.1,2.3,2.5,2.3,1.2,1.1,3.1,2.5,1.7,0.7,0.7,0.5
21-MAR-2012,1.9,2.2,2.2,2.5,3.0,1.8,1.6,1.8,0.8,1.2,1.5,2.4,2.5,2.6,2.4,2.5,2.4,2.6,3.1,2.5,1.6,0.6,0.5,1.6
22-MAR-2012,1.0,1.2,1.4,0.9,1.0,1.8,2.1,0.8,0.9,2.2,2.6,3.1,2.7,2.7,2.9,2.3,1.7,1.4,2.7,1.9,2.4,0.7,0.4,1.1
23-MAR-2012,1.9,1.4,1.2,2.6,0.5,0.8,0.8,1.2,0.6,0.8,2.1,2.6,2.5,2.7,2.5,3.3,2.0,3.6,4.6,3.0,1.9,0.7,0.9,0.6
24-MAR-2012,1.5,2.7,1.6,2.2,2.0,1.1,1.3,1.0,0.7,1.1,1.3,2.3,3.6,3.4,2.2,2.8,1.5,2.7,1.6,1.4,1.5,0.8,1.2,3.5
25-MAR-2012,2.1,2.6,2.6,1.3,1.5,0.6,0.7,0.8,0.7,1.1,1.8,1.9,2.5,2.3,2.2,1.9,1.4,2.6,2.2,1.0,2.1,0.7,1.4,1.0
26-MAR-2012,2.2,2.3,2.3,1.0,0.8,1.1,1.4,1.4,1.0,1.7,2.4,4.2,3.2,2.2,2.7,3.2,2.6,1.4,2.2,0.9,0.8,0.5,0.9,0.6
27-MAR-2012,1.5,2.5,2.6,1.3,1.6,2.3,1.4,1.7,0.9,1.5,0.9,2.1,3.4,2.9,2.2,3.6,2.7,1.3,1.9,1.8,0.9,2.3,0.4,0.5
28-MAR-2012,2.4,2.0,2.6,2.2,0.7,1.1,0.9,1.2,1.0,1.5,1.7,2.8,2.8,2.7,2.7,3.0,2.4,1.0,1.8,0.9,1.2,0.3,0.2,1.1
29-MAR-2012,0.5,2.1,2.3,1.3,1.8,1.0,2.0,1.5,2.2,1.6,1.5,1.5,1.7,1.8,2.8,2.9,2.6,2.2,2.5,2.2,3.9,1.8,2.1,0.6
30-MAR-2012,0.9,2.9,1.6,1.6,1.1,1.3,1.7,0.9,1.4,0.6,1.7,4.9,3.9,4.3,3.9,3.7,3.2,1.3,2.5,0.7,0.6,0.7,1.2,0.5
31-MAR-2012,1.2,3.4,2.4,1.4,2.0,1.9,1.5,0.7,0.8,1.0,1.7,3.5,2.7,3.6,3.7,2.7,3.9,2.5,3.1,1.3,3.3,0.9,0.6,2.0
01-ABR-2012,4.4,5.2,3.2,1.6,1.6,2.4,2.0,1.4,1.7,1.1,3.2,3.8,3.5,4.3,3.4,3.4,2.7,3.8,4.3,2.3,3.0,1.9,1.4,2.7
02-ABR-2012,1.5,3.0,2.5,2.4,2.5,1.4,2.1,1.7,1.7,1.7,3.0,3.1,4.2,3.8,3.7,2.8,2.5,1.2,1.8,2.0,2.1,2.2,0.5,1.8
03-ABR-2012,2.0,3.0,3.1,1.6,1.7,2.1,1.8,1.9,1.6,2.1,3.9,3.2,3.4,4.1,1.8,2.6,1.2,2.5,3.1,3.2,3.7,3.5,2.2,4.6
04-ABR-2012,2.6,2.4,1.2,1.8,2.4,1.2,1.6,1.7,1.2,1.5,1.3,2.2,2.2,2.3,2.9,3.4,3.3,2.2,5.2,3.1,4.2,1.7,3.5,3.3
05-ABR-2012,2.4,2.9,1.8,1.6,1.8,2.2,2.0,2.1,1.3,1.2,2.1,3.7,4.1,4.4,4.5,3.6,3.6,3.1,3.9,2.5,2.7,0.5,1.3,1.7
06-ABR-2012,2.5,1.4,2.8,2.7,1.3,2.3,1.9,1.2,0.9,1.4,1.4,3.1,3.8,2.8,3.4,2.9,3.7,2.6,3.0,1.0,3.6,3.1,0.9,0.7
07-ABR-2012,0.5,0.7,0.6,1.2,2.3,2.0,2.4,2.7,1.8,1.1,1.5,3.1,2.8,3.4,2.3,2.8,2.3,3.1,2.6,4.8,3.0,3.8,3.1,1.4
08-ABR-2012,1.4,0.9,1.6,0.7,0.4,0.4,1.6,1.4,1.7,1.1,2.1,3.1,3.3,3.6,3.9,3.2,4.3,4.2,2.9,2.8,3.1,1.0,1.0,1.3
09-ABR-2012,2.0,3.0,2.5,3.0,1.7,2.3,1.8,1.5,1.6,1.3,3.2,2.7,2.5,3.8,2.9,3.0,4.4,3.7,2.6,3.4,2.8,1.1,2.4,2.3
10-ABR-2012,3.8,3.9,3.5,2.7,3.3,2.7,2.1,2.0,2.7,3.6,3.7,4.4,4.5,3.5,2.9,3.1,3.3,3.7,4.0,4.0,4.3,1.7,1.9,2.0
11-ABR-2012,2.1,3.0,2.8,2.4,2.2,1.6,3.3,2.4,3.1,2.4,3.1,4.7,3.2,3.4,4.1,2.7,3.7,2.5,3.4,2.7,3.1,2.5,3.5,2.1
12-ABR-2012,3.1,2.5,2.9,2.8,2.3,2.3,1.3,1.7,1.5,0.8,2.5,3.5,3.2,3.2,5.0,2.5,2.8,3.1,1.9,2.2,2.4,1.5,1.1,0.7
13-ABR-2012,1.5,4.5,5.2,2.9,2.9,2.0,1.4,1.0,1.4,1.2,2.7,2.9,3.6,3.4,2.7,2.8,2.7,3.3,3.6,4.2,2.5,1.9,1.5,0.9
14-ABR-2012,0.9,4.2,2.7,2.6,2.6,3.7,3.2,2.1,1.9,1.3,3.4,3.6,3.7,3.8,3.6,3.2,3.5,2.9,3.5,2.6,2.0,1.7,2.1,1.6
15-ABR-2012,1.4,2.1,1.7,1.3,0.6,1.2,1.3,1.4,1.5,1.3,1.8,1.9,2.4,2.1,2.9,2.6,2.6,2.9,2.7,3.3,2.1,1.4,0.8,3.1
16-ABR-2012,2.5,1.1,0.9,0.6,0.5,0.6,1.1,2.0,1.8,0.7,1.0,2.3,3.3,2.3,2.4,1.3,3.0,2.8,2.4,2.4,1.2,0.8,1.5,1.7
17-ABR-2012,3.3,0.8,1.0,2.0,0.6,0.4,0.9,1.1,1.3,2.0,1.5,1.3,1.0,1.3,1.7,1.1,3.2,3.2,4.1,2.1,3.2,3.2,4.8,3.5
18-ABR-2012,1.9,2.0,3.7,2.4,1.5,2.0,1.3,2.7,2.3,2.0,4.0,2.6,2.8,3.9,2.7,3.3,2.8,2.0,3.1,3.3,3.3,0.9,3.0,1.3
19-ABR-2012,1.5,0.9,2.2,3.2,3.0,1.7,1.8,2.0,1.8,2.5,2.6,3.4,5.1,3.6,3.3,2.4,3.9,3.9,5.1,3.8,3.9,5.5,3.4,3.9
20-ABR-2012,3.6,2.2,3.0,2.1,2.8,2.9,2.5,2.8,1.8,1.1,2.7,4.0,3.3,2.6,3.1,2.5,1.8,1.4,0.7,2.1,2.4,1.1,0.5,0.3
21-ABR-2012,1.3,1.3,2.1,1.6,1.4,1.9,0.4,0.4,0.9,0.7,1.3,2.7,2.2,3.4,2.4,2.7,3.5,2.6,1.6,2.5,2.7,1.4,1.3,1.0
22-ABR-2012,1.4,1.3,1.9,0.7,1.0,1.6,1.5,0.8,1.2,0.8,2.8,1.7,2.2,1.7,1.7,2.6,4.2,4.3,3.3,2.8,4.1,2.1,0.9,2.3
23-ABR-2012,2.0,1.1,4.4,1.2,1.0,1.9,1.0,1.0,1.2,1.5,1.2,2.1,2.0,2.6,3.8,2.6,4.7,2.7,2.2,2.5,2.9,2.0,2.5,1.2
24-ABR-2012,1.6,2.6,1.3,2.6,1.7,2.1,1.1,1.2,1.8,2.4,2.2,2.3,2.2,3.3,3.8,2.7,1.9,4.2,2.1,2.6,1.7,0.9,1.5,2.3
25-ABR-2012,2.4,1.0,0.8,1.7,1.4,1.8,1.5,2.1,1.6,1.5,2.3,1.4,3.1,2.4,2.5,2.1,2.9,2.2,2.3,2.9,2.3,1.8,0.8,2.0
26-ABR-2012,2.1,2.6,3.0,1.2,2.0,1.4,1.0,1.6,1.7,1.7,2.6,2.4,2.7,2.9,2.9,3.9,3.4,2.5,2.8,3.1,1.8,1.8,1.1,2.0
27-ABR-2012,3.1,2.7,2.1,2.0,2.3,1.7,1.8,1.2,0.8,0.9,2.8,3.0,3.4,2.1,2.8,2.7,2.2,2.5,3.1,2.9,3.2,1.7,0.8,1.6
28-ABR-2012,1.2,2.6,2.1,1.2,1.2,0.8,0.9,1.5,1.8,1.6,1.9,1.8,2.1,2.0,2.5,2.1,3.5,3.7,2.4,1.8,2.1,0.3,1.8,1.6
29-ABR-2012,0.6,1.0,1.7,1.2,1.0,1.2,1.4,0.8,1.5,1.3,1.5,2.0,2.0,3.9,2.5,2.2,3.0,3.9,2.6,2.2,2.9,1.2,0.5,1.0
